
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000003000 <.plt>:
    3000:	ff 35 d2 4f 03 00    	push   0x34fd2(%rip)        # 37fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
   10ac7:	83 f8 02             	cmp    $0x2,%eax
   10aca:	75 68                	jne    10b34 <has_text_relo+0x96>
   10acc:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10ad0:	48 8b 40 20          	mov    0x20(%rax),%rax
   10ad4:	48 c1 e8 04          	shr    $0x4,%rax
   10ad8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   10adc:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10ae0:	48 8b 50 18          	mov    0x18(%rax),%rdx
   10ae4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10ae8:	48 01 d0             	add    %rdx,%rax
   10aeb:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   10aef:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
   10af6:	00 
   10af7:	eb 2c                	jmp    10b25 <has_text_relo+0x87>
   10af9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   10afd:	48 8b 00             	mov    (%rax),%rax
   10b00:	48 85 c0             	test   %rax,%rax
   10b03:	74 2c                	je     10b31 <has_text_relo+0x93>
   10b05:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   10b09:	48 8b 00             	mov    (%rax),%rax
   10b0c:	48 83 f8 16          	cmp    $0x16,%rax
   10b10:	75 09                	jne    10b1b <has_text_relo+0x7d>
   10b12:	c7 45 e4 01 00 00 00 	movl   $0x1,-0x1c(%rbp)
   10b19:	eb 17                	jmp    10b32 <has_text_relo+0x94>
   10b1b:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
   10b20:	48 83 45 f0 10       	addq   $0x10,-0x10(%rbp)
   10b25:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10b29:	48 3b 45 f8          	cmp    -0x8(%rbp),%rax
   10b2d:	72 ca                	jb     10af9 <has_text_relo+0x5b>
   10b2f:	eb 18                	jmp    10b49 <has_text_relo+0xab>
   10b31:	90                   	nop
   10b32:	eb 15                	jmp    10b49 <has_text_relo+0xab>
   10b34:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
   10b38:	48 83 45 d0 38       	addq   $0x38,-0x30(%rbp)
   10b3d:	8b 45 e0             	mov    -0x20(%rbp),%eax
   10b40:	3b 45 cc             	cmp    -0x34(%rbp),%eax
   10b43:	0f 82 78 ff ff ff    	jb     10ac1 <has_text_relo+0x23>
   10b49:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   10b4c:	5d                   	pop    %rbp
   10b4d:	c3                   	ret    

0000000000010b4e <change_protection>:
   10b4e:	f3 0f 1e fa          	endbr64 
   10b52:	55                   	push   %rbp
   10b53:	48 89 e5             	mov    %rsp,%rbp
   10b56:	48 83 ec 60          	sub    $0x60,%rsp
   10b5a:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
   10b5e:	c7 45 b8 00 00 00 00 	movl   $0x0,-0x48(%rbp)
   10b65:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   10b69:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   10b6d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10b71:	48 89 c7             	mov    %rax,%rdi
   10b74:	e8 f8 f5 ff ff       	call   10171 <get_phdr>
   10b79:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   10b7d:	c7 45 c0 01 00 00 00 	movl   $0x1,-0x40(%rbp)
   10b84:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
   10b89:	75 08                	jne    10b93 <change_protection+0x45>
   10b8b:	8b 45 c0             	mov    -0x40(%rbp),%eax
   10b8e:	e9 80 02 00 00       	jmp    10e13 <change_protection+0x2c5>
   10b93:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10b97:	0f b7 40 38          	movzwl 0x38(%rax),%eax
   10b9b:	0f b7 d0             	movzwl %ax,%edx
   10b9e:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
   10ba2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10ba6:	48 89 ce             	mov    %rcx,%rsi
   10ba9:	48 89 c7             	mov    %rax,%rdi
   10bac:	e8 ed fe ff ff       	call   10a9e <has_text_relo>
   10bb1:	89 45 c4             	mov    %eax,-0x3c(%rbp)
   10bb4:	e9 62 01 00 00       	jmp    10d1b <change_protection+0x1cd>
   10bb9:	83 7d c4 00          	cmpl   $0x0,-0x3c(%rbp)
   10bbd:	0f 84 c4 00 00 00    	je     10c87 <change_protection+0x139>
   10bc3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10bc7:	8b 00                	mov    (%rax),%eax
   10bc9:	83 f8 01             	cmp    $0x1,%eax
   10bcc:	0f 85 b5 00 00 00    	jne    10c87 <change_protection+0x139>
   10bd2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10bd6:	8b 40 04             	mov    0x4(%rax),%eax
   10bd9:	83 e0 02             	and    $0x2,%eax
   10bdc:	85 c0                	test   %eax,%eax
   10bde:	0f 85 a3 00 00 00    	jne    10c87 <change_protection+0x139>
   10be4:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
   10beb:	00 
   10bec:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10bf0:	48 8b 40 10          	mov    0x10(%rax),%rax
   10bf4:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
   10bfa:	48 89 c2             	mov    %rax,%rdx
   10bfd:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   10c01:	48 01 d0             	add    %rdx,%rax
   10c04:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   10c08:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10c0c:	48 8b 50 10          	mov    0x10(%rax),%rdx
   10c10:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10c14:	48 8b 40 28          	mov    0x28(%rax),%rax
   10c18:	48 01 d0             	add    %rdx,%rax
   10c1b:	48 05 ff 0f 00 00    	add    $0xfff,%rax
   10c21:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
   10c27:	48 89 c2             	mov    %rax,%rdx
   10c2a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   10c2e:	48 01 d0             	add    %rdx,%rax
   10c31:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   10c35:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10c39:	8b 40 04             	mov    0x4(%rax),%eax
   10c3c:	83 e0 04             	and    $0x4,%eax
   10c3f:	85 c0                	test   %eax,%eax
   10c41:	74 05                	je     10c48 <change_protection+0xfa>
   10c43:	48 83 4d d0 01       	orq    $0x1,-0x30(%rbp)
   10c48:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10c4c:	8b 40 04             	mov    0x4(%rax),%eax
   10c4f:	83 e0 01             	and    $0x1,%eax
   10c52:	85 c0                	test   %eax,%eax
   10c54:	74 05                	je     10c5b <change_protection+0x10d>
   10c56:	48 83 4d d0 04       	orq    $0x4,-0x30(%rbp)
   10c5b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10c5f:	89 c2                	mov    %eax,%edx
   10c61:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10c65:	48 2b 45 e0          	sub    -0x20(%rbp),%rax
   10c69:	48 89 c1             	mov    %rax,%rcx
   10c6c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10c70:	48 89 ce             	mov    %rcx,%rsi
   10c73:	48 89 c7             	mov    %rax,%rdi
   10c76:	e8 98 50 00 00       	call   15d13 <mm_modify_permissions>
   10c7b:	85 c0                	test   %eax,%eax
   10c7d:	74 08                	je     10c87 <change_protection+0x139>
   10c7f:	8b 45 c0             	mov    -0x40(%rbp),%eax
   10c82:	e9 8c 01 00 00       	jmp    10e13 <change_protection+0x2c5>
   10c87:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10c8b:	8b 00                	mov    (%rax),%eax
   10c8d:	3d 52 e5 74 64       	cmp    $0x6474e552,%eax
   10c92:	75 7e                	jne    10d12 <change_protection+0x1c4>
   10c94:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10c98:	48 8b 40 10          	mov    0x10(%rax),%rax
   10c9c:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
   10ca2:	48 89 c2             	mov    %rax,%rdx
   10ca5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   10ca9:	48 01 d0             	add    %rdx,%rax
   10cac:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   10cb0:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10cb4:	48 8b 50 10          	mov    0x10(%rax),%rdx
   10cb8:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10cbc:	48 8b 40 28          	mov    0x28(%rax),%rax
   10cc0:	48 01 d0             	add    %rdx,%rax
   10cc3:	48 05 ff 0f 00 00    	add    $0xfff,%rax
   10cc9:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
   10ccf:	48 89 c2             	mov    %rax,%rdx
   10cd2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   10cd6:	48 01 d0             	add    %rdx,%rax
   10cd9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   10cdd:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   10ce1:	48 3b 45 f8          	cmp    -0x8(%rbp),%rax
   10ce5:	74 2b                	je     10d12 <change_protection+0x1c4>
   10ce7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   10ceb:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   10cef:	48 89 c1             	mov    %rax,%rcx
   10cf2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   10cf6:	ba 01 00 00 00       	mov    $0x1,%edx
   10cfb:	48 89 ce             	mov    %rcx,%rsi
   10cfe:	48 89 c7             	mov    %rax,%rdi
   10d01:	e8 0d 50 00 00       	call   15d13 <mm_modify_permissions>
   10d06:	85 c0                	test   %eax,%eax
   10d08:	74 08                	je     10d12 <change_protection+0x1c4>
   10d0a:	8b 45 c0             	mov    -0x40(%rbp),%eax
   10d0d:	e9 01 01 00 00       	jmp    10e13 <change_protection+0x2c5>
   10d12:	83 45 b8 01          	addl   $0x1,-0x48(%rbp)
   10d16:	48 83 45 c8 38       	addq   $0x38,-0x38(%rbp)
   10d1b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10d1f:	0f b7 40 38          	movzwl 0x38(%rax),%eax
   10d23:	0f b7 c0             	movzwl %ax,%eax
   10d26:	39 45 b8             	cmp    %eax,-0x48(%rbp)
   10d29:	0f 82 8a fe ff ff    	jb     10bb9 <change_protection+0x6b>
   10d2f:	c7 45 bc 00 00 00 00 	movl   $0x0,-0x44(%rbp)
   10d36:	c7 45 bc 00 00 00 00 	movl   $0x0,-0x44(%rbp)
   10d3d:	e9 ba 00 00 00       	jmp    10dfc <change_protection+0x2ae>
   10d42:	8b 45 bc             	mov    -0x44(%rbp),%eax
   10d45:	48 83 c0 0a          	add    $0xa,%rax
   10d49:	48 c1 e0 05          	shl    $0x5,%rax
   10d4d:	48 89 c2             	mov    %rax,%rdx
   10d50:	48 8d 05 e9 11 02 00 	lea    0x211e9(%rip),%rax        # 31f40 <g_global_data>
   10d57:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10d5b:	66 83 f8 14          	cmp    $0x14,%ax
   10d5f:	0f 85 93 00 00 00    	jne    10df8 <change_protection+0x2aa>
   10d65:	8b 45 bc             	mov    -0x44(%rbp),%eax
   10d68:	48 c1 e0 05          	shl    $0x5,%rax
   10d6c:	48 89 c2             	mov    %rax,%rdx
   10d6f:	48 8d 05 22 13 02 00 	lea    0x21322(%rip),%rax        # 32098 <g_global_data+0x158>
   10d76:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10d7a:	48 3d 07 02 00 00    	cmp    $0x207,%rax
   10d80:	75 76                	jne    10df8 <change_protection+0x2aa>
   10d82:	8b 45 bc             	mov    -0x44(%rbp),%eax
   10d85:	48 83 c0 0a          	add    $0xa,%rax
   10d89:	48 c1 e0 05          	shl    $0x5,%rax
   10d8d:	48 89 c2             	mov    %rax,%rdx
   10d90:	48 8d 05 ad 11 02 00 	lea    0x211ad(%rip),%rax        # 31f44 <g_global_data+0x4>
   10d97:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10d9a:	85 c0                	test   %eax,%eax
   10d9c:	74 5a                	je     10df8 <change_protection+0x2aa>
   10d9e:	8b 45 bc             	mov    -0x44(%rbp),%eax
   10da1:	48 83 c0 0a          	add    $0xa,%rax
   10da5:	48 c1 e0 05          	shl    $0x5,%rax
   10da9:	48 89 c2             	mov    %rax,%rdx
   10dac:	48 8d 05 91 11 02 00 	lea    0x21191(%rip),%rax        # 31f44 <g_global_data+0x4>
   10db3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10db6:	89 c0                	mov    %eax,%eax
   10db8:	48 c1 e0 0c          	shl    $0xc,%rax
   10dbc:	8b 55 bc             	mov    -0x44(%rbp),%edx
   10dbf:	48 83 c2 0a          	add    $0xa,%rdx
   10dc3:	48 89 d1             	mov    %rdx,%rcx
   10dc6:	48 c1 e1 05          	shl    $0x5,%rcx
   10dca:	48 8d 15 77 11 02 00 	lea    0x21177(%rip),%rdx        # 31f48 <g_global_data+0x8>
   10dd1:	48 8b 0c 11          	mov    (%rcx,%rdx,1),%rcx
   10dd5:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
   10dd9:	48 01 ca             	add    %rcx,%rdx
   10ddc:	48 89 d1             	mov    %rdx,%rcx
   10ddf:	ba 03 00 00 00       	mov    $0x3,%edx
   10de4:	48 89 c6             	mov    %rax,%rsi
   10de7:	48 89 cf             	mov    %rcx,%rdi
   10dea:	e8 24 4f 00 00       	call   15d13 <mm_modify_permissions>
   10def:	85 c0                	test   %eax,%eax
   10df1:	74 1a                	je     10e0d <change_protection+0x2bf>
   10df3:	8b 45 c0             	mov    -0x40(%rbp),%eax
   10df6:	eb 1b                	jmp    10e13 <change_protection+0x2c5>
   10df8:	83 45 bc 01          	addl   $0x1,-0x44(%rbp)
   10dfc:	8b 05 76 12 02 00    	mov    0x21276(%rip),%eax        # 32078 <g_global_data+0x138>
   10e02:	39 45 bc             	cmp    %eax,-0x44(%rbp)
   10e05:	0f 82 37 ff ff ff    	jb     10d42 <change_protection+0x1f4>
   10e0b:	eb 01                	jmp    10e0e <change_protection+0x2c0>
   10e0d:	90                   	nop
   10e0e:	b8 00 00 00 00       	mov    $0x0,%eax
   10e13:	c9                   	leave  
   10e14:	c3                   	ret    

0000000000010e15 <init_segment_emas>:
   10e15:	f3 0f 1e fa          	endbr64 
   10e19:	55                   	push   %rbp
   10e1a:	48 89 e5             	mov    %rsp,%rbp
   10e1d:	48 83 ec 40          	sub    $0x40,%rsp
   10e21:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   10e25:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%rbp)
   10e2c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10e30:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   10e34:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10e38:	48 89 c7             	mov    %rax,%rdi
   10e3b:	e8 31 f3 ff ff       	call   10171 <get_phdr>
   10e40:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   10e44:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
   10e49:	75 0a                	jne    10e55 <init_segment_emas+0x40>
   10e4b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10e50:	e9 0f 01 00 00       	jmp    10f64 <init_segment_emas+0x14f>
   10e55:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10e59:	0f b7 40 38          	movzwl 0x38(%rax),%eax
   10e5d:	0f b7 d0             	movzwl %ax,%edx
   10e60:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   10e64:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10e68:	48 89 ce             	mov    %rcx,%rsi
   10e6b:	48 89 c7             	mov    %rax,%rdi
   10e6e:	e8 2b fc ff ff       	call   10a9e <has_text_relo>
   10e73:	89 45 d4             	mov    %eax,-0x2c(%rbp)
   10e76:	e9 d0 00 00 00       	jmp    10f4b <init_segment_emas+0x136>
   10e7b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10e7f:	8b 00                	mov    (%rax),%eax
   10e81:	83 f8 01             	cmp    $0x1,%eax
   10e84:	0f 85 b8 00 00 00    	jne    10f42 <init_segment_emas+0x12d>
   10e8a:	48 c7 45 e0 01 00 00 	movq   $0x1,-0x20(%rbp)
   10e91:	00 
   10e92:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10e96:	48 8b 40 10          	mov    0x10(%rax),%rax
   10e9a:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
   10ea0:	48 89 c2             	mov    %rax,%rdx
   10ea3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10ea7:	48 01 d0             	add    %rdx,%rax
   10eaa:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   10eae:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10eb2:	48 8b 50 10          	mov    0x10(%rax),%rdx
   10eb6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10eba:	48 8b 40 28          	mov    0x28(%rax),%rax
   10ebe:	48 01 d0             	add    %rdx,%rax
   10ec1:	48 05 ff 0f 00 00    	add    $0xfff,%rax
   10ec7:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
   10ecd:	48 89 c2             	mov    %rax,%rdx
   10ed0:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10ed4:	48 01 d0             	add    %rdx,%rax
   10ed7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   10edb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10edf:	8b 40 04             	mov    0x4(%rax),%eax
   10ee2:	83 e0 02             	and    $0x2,%eax
   10ee5:	85 c0                	test   %eax,%eax
   10ee7:	75 06                	jne    10eef <init_segment_emas+0xda>
   10ee9:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
   10eed:	74 05                	je     10ef4 <init_segment_emas+0xdf>
   10eef:	48 83 4d e0 02       	orq    $0x2,-0x20(%rbp)
   10ef4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10ef8:	8b 40 04             	mov    0x4(%rax),%eax
   10efb:	83 e0 01             	and    $0x1,%eax
   10efe:	85 c0                	test   %eax,%eax
   10f00:	74 05                	je     10f07 <init_segment_emas+0xf2>
   10f02:	48 83 4d e0 04       	orq    $0x4,-0x20(%rbp)
   10f07:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10f0b:	89 c2                	mov    %eax,%edx
   10f0d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   10f11:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   10f15:	48 89 c6             	mov    %rax,%rsi
   10f18:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   10f1c:	41 b9 00 00 00 00    	mov    $0x0,%r9d
   10f22:	41 b8 00 00 00 00    	mov    $0x0,%r8d
   10f28:	89 d1                	mov    %edx,%ecx
   10f2a:	ba 80 02 00 00       	mov    $0x280,%edx
   10f2f:	48 89 c7             	mov    %rax,%rdi
   10f32:	e8 58 4b 00 00       	call   15a8f <mm_init_ema>
   10f37:	85 c0                	test   %eax,%eax
   10f39:	74 07                	je     10f42 <init_segment_emas+0x12d>
   10f3b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10f40:	eb 22                	jmp    10f64 <init_segment_emas+0x14f>
   10f42:	83 45 d0 01          	addl   $0x1,-0x30(%rbp)
   10f46:	48 83 45 d8 38       	addq   $0x38,-0x28(%rbp)
   10f4b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10f4f:	0f b7 40 38          	movzwl 0x38(%rax),%eax
   10f53:	0f b7 c0             	movzwl %ax,%eax
   10f56:	39 45 d0             	cmp    %eax,-0x30(%rbp)
   10f59:	0f 82 1c ff ff ff    	jb     10e7b <init_segment_emas+0x66>
   10f5f:	b8 00 00 00 00       	mov    $0x0,%eax
   10f64:	c9                   	leave  
   10f65:	c3                   	ret    

0000000000010f66 <__cxa_atexit>:
   10f66:	f3 0f 1e fa          	endbr64 
   10f6a:	55                   	push   %rbp
   10f6b:	48 89 e5             	mov    %rsp,%rbp
   10f6e:	48 83 ec 40          	sub    $0x40,%rsp
   10f72:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   10f76:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   10f7a:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
   10f7e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10f85:	00 00 
   10f87:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   10f8b:	31 c0                	xor    %eax,%eax
   10f8d:	48 8b 05 d4 a7 04 00 	mov    0x4a7d4(%rip),%rax        # 5b768 <g_exit_function_cookie>
   10f94:	48 85 c0             	test   %rax,%rax
   10f97:	0f 94 c0             	sete   %al
   10f9a:	0f b6 c0             	movzbl %al,%eax
   10f9d:	48 85 c0             	test   %rax,%rax
   10fa0:	74 5f                	je     11001 <__cxa_atexit+0x9b>
   10fa2:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
   10fa9:	00 
   10faa:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
   10fae:	be 08 00 00 00       	mov    $0x8,%esi
   10fb3:	48 89 c7             	mov    %rax,%rdi
   10fb6:	e8 cc c4 ff ff       	call   d487 <sgx_read_rand>
   10fbb:	85 c0                	test   %eax,%eax
   10fbd:	74 0a                	je     10fc9 <__cxa_atexit+0x63>
   10fbf:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10fc4:	e9 e1 00 00 00       	jmp    110aa <__cxa_atexit+0x144>
   10fc9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10fcd:	48 85 c0             	test   %rax,%rax
   10fd0:	74 d8                	je     10faa <__cxa_atexit+0x44>
   10fd2:	48 8d 3d 87 a7 04 00 	lea    0x4a787(%rip),%rdi        # 5b760 <g_exit_function_lock>
   10fd9:	e8 4e 61 00 00       	call   1712c <sgx_spin_lock>
   10fde:	48 8b 05 83 a7 04 00 	mov    0x4a783(%rip),%rax        # 5b768 <g_exit_function_cookie>
   10fe5:	48 85 c0             	test   %rax,%rax
   10fe8:	75 0b                	jne    10ff5 <__cxa_atexit+0x8f>
   10fea:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10fee:	48 89 05 73 a7 04 00 	mov    %rax,0x4a773(%rip)        # 5b768 <g_exit_function_cookie>
   10ff5:	48 8d 3d 64 a7 04 00 	lea    0x4a764(%rip),%rdi        # 5b760 <g_exit_function_lock>
   10ffc:	e8 c6 61 00 00       	call   171c7 <sgx_spin_unlock>
   11001:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   11005:	be 00 00 00 00       	mov    $0x0,%esi
   1100a:	48 89 c7             	mov    %rax,%rdi
   1100d:	e8 95 c1 ff ff       	call   d1a7 <sgx_is_within_enclave>
   11012:	85 c0                	test   %eax,%eax
   11014:	75 0a                	jne    11020 <__cxa_atexit+0xba>
   11016:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1101b:	e9 8a 00 00 00       	jmp    110aa <__cxa_atexit+0x144>
   11020:	bf 20 00 00 00       	mov    $0x20,%edi
   11025:	e8 8d c4 00 00       	call   1d4b7 <dlmalloc>
   1102a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   1102e:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   11033:	75 07                	jne    1103c <__cxa_atexit+0xd6>
   11035:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1103a:	eb 6e                	jmp    110aa <__cxa_atexit+0x144>
