
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000004000 <.plt>:
    4000:	ff 35 d2 5f 03 00    	push   0x35fd2(%rip)        # 39fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
   11ce7:	00 00 
   11ce9:	74 05                	je     11cf0 <sgx_register_exception_handler+0x191>
   11ceb:	e8 07 1b 01 00       	call   237f7 <__stack_chk_fail>
   11cf0:	c9                   	leave  
   11cf1:	c3                   	ret    

0000000000011cf2 <sgx_unregister_exception_handler>:
   11cf2:	f3 0f 1e fa          	endbr64 
   11cf6:	55                   	push   %rbp
   11cf7:	48 89 e5             	mov    %rsp,%rbp
   11cfa:	48 83 ec 20          	sub    $0x20,%rsp
   11cfe:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   11d02:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   11d07:	75 0a                	jne    11d13 <sgx_unregister_exception_handler+0x21>
   11d09:	b8 00 00 00 00       	mov    $0x0,%eax
   11d0e:	e9 b3 00 00 00       	jmp    11dc6 <sgx_unregister_exception_handler+0xd4>
   11d13:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11d1a:	48 8d 3d ff f8 03 00 	lea    0x3f8ff(%rip),%rdi        # 51620 <_ZL14g_handler_lock>
   11d21:	e8 76 79 00 00       	call   1969c <sgx_spin_lock>
   11d26:	48 8b 05 eb f8 03 00 	mov    0x3f8eb(%rip),%rax        # 51618 <_ZL12g_first_node>
   11d2d:	48 85 c0             	test   %rax,%rax
   11d30:	74 73                	je     11da5 <sgx_unregister_exception_handler+0xb3>
   11d32:	48 8b 05 df f8 03 00 	mov    0x3f8df(%rip),%rax        # 51618 <_ZL12g_first_node>
   11d39:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11d3d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11d41:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
   11d45:	75 18                	jne    11d5f <sgx_unregister_exception_handler+0x6d>
   11d47:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11d4b:	48 8b 40 08          	mov    0x8(%rax),%rax
   11d4f:	48 89 05 c2 f8 03 00 	mov    %rax,0x3f8c2(%rip)        # 51618 <_ZL12g_first_node>
   11d56:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
   11d5d:	eb 46                	jmp    11da5 <sgx_unregister_exception_handler+0xb3>
   11d5f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11d63:	48 8b 40 08          	mov    0x8(%rax),%rax
   11d67:	48 85 c0             	test   %rax,%rax
   11d6a:	74 39                	je     11da5 <sgx_unregister_exception_handler+0xb3>
   11d6c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11d70:	48 8b 40 08          	mov    0x8(%rax),%rax
   11d74:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
   11d78:	75 1d                	jne    11d97 <sgx_unregister_exception_handler+0xa5>
   11d7a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11d7e:	48 8b 40 08          	mov    0x8(%rax),%rax
   11d82:	48 8b 50 08          	mov    0x8(%rax),%rdx
   11d86:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11d8a:	48 89 50 08          	mov    %rdx,0x8(%rax)
   11d8e:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
   11d95:	eb 0e                	jmp    11da5 <sgx_unregister_exception_handler+0xb3>
   11d97:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11d9b:	48 8b 40 08          	mov    0x8(%rax),%rax
   11d9f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11da3:	eb ba                	jmp    11d5f <sgx_unregister_exception_handler+0x6d>
   11da5:	48 8d 3d 74 f8 03 00 	lea    0x3f874(%rip),%rdi        # 51620 <_ZL14g_handler_lock>
   11dac:	e8 86 79 00 00       	call   19737 <sgx_spin_unlock>
   11db1:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   11db5:	74 0c                	je     11dc3 <sgx_unregister_exception_handler+0xd1>
   11db7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11dbb:	48 89 c7             	mov    %rax,%rdi
   11dbe:	e8 5f e7 00 00       	call   20522 <dlfree>
   11dc3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11dc6:	c9                   	leave  
   11dc7:	c3                   	ret    

0000000000011dc8 <internal_handle_exception>:
   11dc8:	f3 0f 1e fa          	endbr64 
   11dcc:	55                   	push   %rbp
   11dcd:	48 89 e5             	mov    %rsp,%rbp
   11dd0:	48 83 ec 60          	sub    $0x60,%rsp
   11dd4:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
   11dd8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11ddf:	00 00 
   11de1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11de5:	31 c0                	xor    %eax,%eax
   11de7:	c7 45 b4 00 00 00 00 	movl   $0x0,-0x4c(%rbp)
   11dee:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   11df5:	00 
   11df6:	e8 fb f8 01 00       	call   316f6 <get_thread_data>
   11dfb:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   11dff:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
   11e06:	00 
   11e07:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
   11e0e:	00 
   11e0f:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
   11e16:	00 
   11e17:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
   11e1e:	00 
   11e1f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11e23:	48 8b 40 60          	mov    0x60(%rax),%rax
   11e27:	48 85 c0             	test   %rax,%rax
   11e2a:	0f 88 f5 01 00 00    	js     12025 <internal_handle_exception+0x25d>
   11e30:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11e34:	48 8b 40 60          	mov    0x60(%rax),%rax
   11e38:	48 8d 50 01          	lea    0x1(%rax),%rdx
   11e3c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11e40:	48 89 50 60          	mov    %rdx,0x60(%rax)
   11e44:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   11e48:	8b 80 90 00 00 00    	mov    0x90(%rax),%eax
   11e4e:	83 f8 0e             	cmp    $0xe,%eax
   11e51:	75 68                	jne    11ebb <internal_handle_exception+0xf3>
   11e53:	48 8b 05 d6 f7 03 00 	mov    0x3f7d6(%rip),%rax        # 51630 <g_mm_pfhandler>
   11e5a:	48 85 c0             	test   %rax,%rax
   11e5d:	74 5c                	je     11ebb <internal_handle_exception+0xf3>
   11e5f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11e63:	48 8b 40 60          	mov    0x60(%rax),%rax
   11e67:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
   11e6b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11e6f:	48 89 50 60          	mov    %rdx,0x60(%rax)
   11e73:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   11e77:	48 05 98 00 00 00    	add    $0x98,%rax
   11e7d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   11e81:	48 8b 15 a8 f7 03 00 	mov    0x3f7a8(%rip),%rdx        # 51630 <g_mm_pfhandler>
   11e88:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11e8c:	48 89 c7             	mov    %rax,%rdi
   11e8f:	ff d2                	call   *%rdx
   11e91:	83 f8 ff             	cmp    $0xffffffff,%eax
   11e94:	0f 94 c0             	sete   %al
   11e97:	84 c0                	test   %al,%al
   11e99:	74 0c                	je     11ea7 <internal_handle_exception+0xdf>
   11e9b:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   11e9f:	48 89 c7             	mov    %rax,%rdi
   11ea2:	e8 07 fc 01 00       	call   31aae <continue_execution>
   11ea7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11eab:	48 8b 40 60          	mov    0x60(%rax),%rax
   11eaf:	48 8d 50 01          	lea    0x1(%rax),%rdx
   11eb3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11eb7:	48 89 50 60          	mov    %rdx,0x60(%rax)
   11ebb:	48 8d 3d 5e f7 03 00 	lea    0x3f75e(%rip),%rdi        # 51620 <_ZL14g_handler_lock>
   11ec2:	e8 d5 77 00 00       	call   1969c <sgx_spin_lock>
   11ec7:	48 8b 05 4a f7 03 00 	mov    0x3f74a(%rip),%rax        # 51618 <_ZL12g_first_node>
   11ece:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   11ed2:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
   11ed7:	74 13                	je     11eec <internal_handle_exception+0x124>
   11ed9:	48 83 45 c0 08       	addq   $0x8,-0x40(%rbp)
   11ede:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   11ee2:	48 8b 40 08          	mov    0x8(%rax),%rax
   11ee6:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   11eea:	eb e6                	jmp    11ed2 <internal_handle_exception+0x10a>
   11eec:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
   11ef1:	75 24                	jne    11f17 <internal_handle_exception+0x14f>
   11ef3:	48 8d 3d 26 f7 03 00 	lea    0x3f726(%rip),%rdi        # 51620 <_ZL14g_handler_lock>
   11efa:	e8 38 78 00 00       	call   19737 <sgx_spin_unlock>
   11eff:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11f03:	48 c7 40 60 ff ff ff 	movq   $0xffffffffffffffff,0x60(%rax)
   11f0a:	ff 
   11f0b:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   11f0f:	48 89 c7             	mov    %rax,%rdi
   11f12:	e8 97 fb 01 00       	call   31aae <continue_execution>
   11f17:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   11f1b:	48 89 c7             	mov    %rax,%rdi
   11f1e:	e8 0d 73 00 00       	call   19230 <alloca>
   11f23:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   11f27:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
   11f2c:	0f 94 c0             	sete   %al
   11f2f:	84 c0                	test   %al,%al
   11f31:	74 11                	je     11f44 <internal_handle_exception+0x17c>
   11f33:	48 8d 3d e6 f6 03 00 	lea    0x3f6e6(%rip),%rdi        # 51620 <_ZL14g_handler_lock>
   11f3a:	e8 f8 77 00 00       	call   19737 <sgx_spin_unlock>
   11f3f:	e9 e5 00 00 00       	jmp    12029 <internal_handle_exception+0x261>
   11f44:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   11f48:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   11f4c:	48 8b 05 c5 f6 03 00 	mov    0x3f6c5(%rip),%rax        # 51618 <_ZL12g_first_node>
   11f53:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   11f57:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
   11f5c:	74 21                	je     11f7f <internal_handle_exception+0x1b7>
   11f5e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   11f62:	48 8b 10             	mov    (%rax),%rdx
   11f65:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   11f69:	48 89 10             	mov    %rdx,(%rax)
   11f6c:	48 83 45 c8 08       	addq   $0x8,-0x38(%rbp)
   11f71:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   11f75:	48 8b 40 08          	mov    0x8(%rax),%rax
   11f79:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   11f7d:	eb d8                	jmp    11f57 <internal_handle_exception+0x18f>
   11f7f:	48 8d 3d 9a f6 03 00 	lea    0x3f69a(%rip),%rdi        # 51620 <_ZL14g_handler_lock>
   11f86:	e8 ac 77 00 00       	call   19737 <sgx_spin_unlock>
   11f8b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11f8f:	48 8b 40 60          	mov    0x60(%rax),%rax
   11f93:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
   11f97:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11f9b:	48 89 50 60          	mov    %rdx,0x60(%rax)
   11f9f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   11fa3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   11fa7:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
   11fac:	74 38                	je     11fe6 <internal_handle_exception+0x21e>
   11fae:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   11fb2:	48 8b 10             	mov    (%rax),%rdx
   11fb5:	48 8b 05 6c f6 03 00 	mov    0x3f66c(%rip),%rax        # 51628 <_ZL12g_veh_cookie>
   11fbc:	48 31 d0             	xor    %rdx,%rax
   11fbf:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   11fc3:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   11fc7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   11fcb:	48 89 c7             	mov    %rax,%rdi
   11fce:	ff d2                	call   *%rdx
   11fd0:	89 45 b4             	mov    %eax,-0x4c(%rbp)
   11fd3:	83 7d b4 ff          	cmpl   $0xffffffff,-0x4c(%rbp)
   11fd7:	74 0c                	je     11fe5 <internal_handle_exception+0x21d>
   11fd9:	48 83 45 c8 08       	addq   $0x8,-0x38(%rbp)
   11fde:	48 83 6d c0 08       	subq   $0x8,-0x40(%rbp)
   11fe3:	eb c2                	jmp    11fa7 <internal_handle_exception+0x1df>
   11fe5:	90                   	nop
   11fe6:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   11fea:	48 8b 40 20          	mov    0x20(%rax),%rax
   11fee:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   11ff2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   11ff6:	48 89 c7             	mov    %rax,%rdi
   11ff9:	e8 54 fa ff ff       	call   11a52 <is_valid_sp>
   11ffe:	83 f0 01             	xor    $0x1,%eax
   12001:	84 c0                	test   %al,%al
   12003:	75 23                	jne    12028 <internal_handle_exception+0x260>
   12005:	83 7d b4 ff          	cmpl   $0xffffffff,-0x4c(%rbp)
   12009:	74 0c                	je     12017 <internal_handle_exception+0x24f>
   1200b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1200f:	48 c7 40 60 ff ff ff 	movq   $0xffffffffffffffff,0x60(%rax)
   12016:	ff 
   12017:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1201b:	48 89 c7             	mov    %rax,%rdi
   1201e:	e8 8b fa 01 00       	call   31aae <continue_execution>
   12023:	eb 04                	jmp    12029 <internal_handle_exception+0x261>
   12025:	90                   	nop
   12026:	eb 01                	jmp    12029 <internal_handle_exception+0x261>
   12028:	90                   	nop
   12029:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1202d:	48 c7 40 60 ff ff ff 	movq   $0xffffffffffffffff,0x60(%rax)
   12034:	ff 
   12035:	e8 61 fa 01 00       	call   31a9b <abort>

000000000001203a <_ZL21expand_stack_by_pagesPvm>:
   1203a:	f3 0f 1e fa          	endbr64 
   1203e:	55                   	push   %rbp
   1203f:	48 89 e5             	mov    %rsp,%rbp
   12042:	48 83 ec 20          	sub    $0x20,%rsp
   12046:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   1204a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1204e:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
   12055:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   1205a:	74 07                	je     12063 <_ZL21expand_stack_by_pagesPvm+0x29>
   1205c:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
   12061:	75 07                	jne    1206a <_ZL21expand_stack_by_pagesPvm+0x30>
   12063:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   12068:	eb 20                	jmp    1208a <_ZL21expand_stack_by_pagesPvm+0x50>
   1206a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1206e:	48 c1 e0 0c          	shl    $0xc,%rax
   12072:	48 89 c2             	mov    %rax,%rdx
   12075:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   12079:	48 89 d6             	mov    %rdx,%rsi
   1207c:	48 89 c7             	mov    %rax,%rdi
   1207f:	e8 04 61 00 00       	call   18188 <mm_commit>
   12084:	89 45 fc             	mov    %eax,-0x4(%rbp)
   12087:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1208a:	c9                   	leave  
   1208b:	c3                   	ret    

000000000001208c <trts_handle_exception>:
   1208c:	f3 0f 1e fa          	endbr64 
   12090:	55                   	push   %rbp
   12091:	48 89 e5             	mov    %rsp,%rbp
   12094:	53                   	push   %rbx
   12095:	48 83 ec 68          	sub    $0x68,%rsp
   12099:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
   1209d:	e8 54 f6 01 00       	call   316f6 <get_thread_data>
   120a2:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   120a6:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   120ad:	00 
   120ae:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   120b5:	00 
   120b6:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
   120bd:	00 
   120be:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
   120c5:	00 
   120c6:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
   120cb:	0f 84 ae 05 00 00    	je     1267f <trts_handle_exception+0x5f3>
   120d1:	48 83 7d 98 00       	cmpq   $0x0,-0x68(%rbp)
   120d6:	0f 84 a3 05 00 00    	je     1267f <trts_handle_exception+0x5f3>
   120dc:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   120e0:	48 89 c7             	mov    %rax,%rdi
   120e3:	e8 2f da ff ff       	call   fb17 <check_static_stack_canary>
   120e8:	85 c0                	test   %eax,%eax
   120ea:	0f 95 c0             	setne  %al
   120ed:	84 c0                	test   %al,%al
   120ef:	0f 85 8d 05 00 00    	jne    12682 <trts_handle_exception+0x5f6>
   120f5:	e8 bd f5 01 00       	call   316b7 <get_enclave_state>
   120fa:	83 f8 02             	cmp    $0x2,%eax
   120fd:	0f 95 c0             	setne  %al
   12100:	84 c0                	test   %al,%al
   12102:	0f 85 7d 05 00 00    	jne    12685 <trts_handle_exception+0x5f9>
   12108:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1210c:	48 8b 40 60          	mov    0x60(%rax),%rax
   12110:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   12114:	0f 84 6e 05 00 00    	je     12688 <trts_handle_exception+0x5fc>
   1211a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1211e:	48 8b 40 10          	mov    0x10(%rax),%rax
   12122:	48 05 00 04 01 00    	add    $0x10400,%rax
   12128:	48 39 45 98          	cmp    %rax,-0x68(%rbp)
   1212c:	75 31                	jne    1215f <trts_handle_exception+0xd3>
   1212e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   12132:	48 8b 40 20          	mov    0x20(%rax),%rax
   12136:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
   1213c:	48 89 c3             	mov    %rax,%rbx
   1213f:	e8 03 fa ff ff       	call   11b47 <get_xsave_size>
   12144:	48 05 b7 10 00 00    	add    $0x10b7,%rax
   1214a:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
   12150:	48 29 c3             	sub    %rax,%rbx
   12153:	48 89 da             	mov    %rbx,%rdx
   12156:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   1215a:	48 39 c2             	cmp    %rax,%rdx
   1215d:	74 07                	je     12166 <trts_handle_exception+0xda>
   1215f:	b8 01 00 00 00       	mov    $0x1,%eax
   12164:	eb 05                	jmp    1216b <trts_handle_exception+0xdf>
   12166:	b8 00 00 00 00       	mov    $0x0,%eax
   1216b:	84 c0                	test   %al,%al
   1216d:	0f 85 18 05 00 00    	jne    1268b <trts_handle_exception+0x5ff>
   12173:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   12177:	48 8b 40 20          	mov    0x20(%rax),%rax
   1217b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1217f:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   12183:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
   1218a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   1218e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   12192:	be 08 00 00 00       	mov    $0x8,%esi
   12197:	48 89 c7             	mov    %rax,%rdi
   1219a:	e8 12 d6 ff ff       	call   f7b1 <sgx_is_outside_enclave>
   1219f:	85 c0                	test   %eax,%eax
   121a1:	0f 94 c0             	sete   %al
   121a4:	84 c0                	test   %al,%al
   121a6:	74 14                	je     121bc <trts_handle_exception+0x130>
   121a8:	bf 03 00 00 00       	mov    $0x3,%edi
   121ad:	e8 16 f5 01 00       	call   316c8 <set_enclave_state>
   121b2:	b8 09 10 00 00       	mov    $0x1009,%eax
   121b7:	e9 e2 04 00 00       	jmp    1269e <trts_handle_exception+0x612>
   121bc:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   121c0:	48 8b 40 20          	mov    0x20(%rax),%rax
   121c4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   121c8:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   121cc:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
   121d0:	75 14                	jne    121e6 <trts_handle_exception+0x15a>
   121d2:	bf 03 00 00 00       	mov    $0x3,%edi
   121d7:	e8 ec f4 01 00       	call   316c8 <set_enclave_state>
   121dc:	b8 09 10 00 00       	mov    $0x1009,%eax
   121e1:	e9 b8 04 00 00       	jmp    1269e <trts_handle_exception+0x612>
   121e6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   121ea:	be 00 00 00 00       	mov    $0x0,%esi
   121ef:	48 89 c7             	mov    %rax,%rdi
   121f2:	e8 e4 f7 ff ff       	call   119db <is_stack_addr>
   121f7:	83 f0 01             	xor    $0x1,%eax
   121fa:	84 c0                	test   %al,%al
   121fc:	74 14                	je     12212 <trts_handle_exception+0x186>
   121fe:	bf 03 00 00 00       	mov    $0x3,%edi
   12203:	e8 c0 f4 01 00       	call   316c8 <set_enclave_state>
   12208:	b8 09 10 00 00       	mov    $0x1009,%eax
   1220d:	e9 8c 04 00 00       	jmp    1269e <trts_handle_exception+0x612>
   12212:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
   12219:	00 
   1221a:	48 83 6d c8 80       	subq   $0xffffffffffffff80,-0x38(%rbp)
