
libsgx_urts.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000008000 <_init>:
_init():
    8000:	f3 0f 1e fa          	endbr64 
    c12e:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
    c135:	cc cc cc 
    c138:	48 89 f0             	mov    %rsi,%rax
    c13b:	48 f7 e2             	mul    %rdx
    c13e:	48 89 d1             	mov    %rdx,%rcx
    c141:	48 c1 e9 03          	shr    $0x3,%rcx
    c145:	48 89 c8             	mov    %rcx,%rax
    c148:	48 c1 e0 02          	shl    $0x2,%rax
    c14c:	48 01 c8             	add    %rcx,%rax
    c14f:	48 01 c0             	add    %rax,%rax
    c152:	48 29 c6             	sub    %rax,%rsi
    c155:	48 89 f1             	mov    %rsi,%rcx
    c158:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c15c:	48 8b 40 48          	mov    0x48(%rax),%rax
    c160:	48 8b 40 08          	mov    0x8(%rax),%rax
    c164:	48 c1 e8 20          	shr    $0x20,%rax
    c168:	48 89 c6             	mov    %rax,%rsi
    c16b:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
    c172:	cc cc cc 
    c175:	48 89 f0             	mov    %rsi,%rax
    c178:	48 f7 e2             	mul    %rdx
    c17b:	48 c1 ea 03          	shr    $0x3,%rdx
    c17f:	48 89 d0             	mov    %rdx,%rax
    c182:	48 c1 e0 02          	shl    $0x2,%rax
    c186:	48 01 d0             	add    %rdx,%rax
    c189:	48 01 c0             	add    %rax,%rax
    c18c:	48 29 c6             	sub    %rax,%rsi
    c18f:	48 89 f2             	mov    %rsi,%rdx
    c192:	48 39 d1             	cmp    %rdx,%rcx
    c195:	73 43                	jae    c1da <_ZN7CLoader17validate_metadataEv+0xec>
    c197:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    c19e:	8b 45 ec             	mov    -0x14(%rbp),%eax
    c1a1:	83 f8 03             	cmp    $0x3,%eax
    c1a4:	7f 2a                	jg     c1d0 <_ZN7CLoader17validate_metadataEv+0xe2>
    c1a6:	8b 45 ec             	mov    -0x14(%rbp),%eax
    c1a9:	41 b8 2c 03 00 00    	mov    $0x32c,%r8d
    c1af:	48 8d 0d 3a bf 01 00 	lea    0x1bf3a(%rip),%rcx        # 280f0 <_fini+0x378>
    c1b6:	48 8d 15 13 c4 01 00 	lea    0x1c413(%rip),%rdx        # 285d0 <_fini+0x858>
    c1bd:	48 8d 35 24 c4 01 00 	lea    0x1c424(%rip),%rsi        # 285e8 <_fini+0x870>
    c1c4:	89 c7                	mov    %eax,%edi
    c1c6:	b8 00 00 00 00       	mov    $0x0,%eax
    c1cb:	e8 70 6a 01 00       	call   22c40 <se_trace_internal>
    c1d0:	b8 0d 20 00 00       	mov    $0x200d,%eax
    c1d5:	e9 88 01 00 00       	jmp    c362 <_ZN7CLoader17validate_metadataEv+0x274>
    c1da:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c1de:	48 8b 40 48          	mov    0x48(%rax),%rax
    c1e2:	8b 40 14             	mov    0x14(%rax),%eax
    c1e5:	83 f8 01             	cmp    $0x1,%eax
    c1e8:	76 0a                	jbe    c1f4 <_ZN7CLoader17validate_metadataEv+0x106>
    c1ea:	b8 09 20 00 00       	mov    $0x2009,%eax
    c1ef:	e9 6e 01 00 00       	jmp    c362 <_ZN7CLoader17validate_metadataEv+0x274>
    c1f4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c1f8:	48 8b 40 48          	mov    0x48(%rax),%rax
    c1fc:	8b 40 18             	mov    0x18(%rax),%eax
    c1ff:	85 c0                	test   %eax,%eax
    c201:	74 10                	je     c213 <_ZN7CLoader17validate_metadataEv+0x125>
    c203:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c207:	48 8b 40 48          	mov    0x48(%rax),%rax
    c20b:	8b 40 18             	mov    0x18(%rax),%eax
    c20e:	83 f8 04             	cmp    $0x4,%eax
    c211:	76 0a                	jbe    c21d <_ZN7CLoader17validate_metadataEv+0x12f>
    c213:	b8 09 20 00 00       	mov    $0x2009,%eax
    c218:	e9 45 01 00 00       	jmp    c362 <_ZN7CLoader17validate_metadataEv+0x274>
    c21d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c221:	48 8b 40 48          	mov    0x48(%rax),%rax
    c225:	48 8b 40 28          	mov    0x28(%rax),%rax
    c229:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    c22d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c231:	48 8b 80 50 10 00 00 	mov    0x1050(%rax),%rax
    c238:	48 8b 00             	mov    (%rax),%rax
    c23b:	48 83 c0 20          	add    $0x20,%rax
    c23f:	48 8b 10             	mov    (%rax),%rdx
    c242:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c246:	48 8b 80 50 10 00 00 	mov    0x1050(%rax),%rax
    c24d:	48 89 c7             	mov    %rax,%rdi
    c250:	ff d2                	call   *%rdx
    c252:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    c256:	0f 97 c0             	seta   %al
    c259:	84 c0                	test   %al,%al
    c25b:	74 43                	je     c2a0 <_ZN7CLoader17validate_metadataEv+0x1b2>
    c25d:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    c264:	8b 45 e8             	mov    -0x18(%rbp),%eax
    c267:	83 f8 03             	cmp    $0x3,%eax
    c26a:	7f 2a                	jg     c296 <_ZN7CLoader17validate_metadataEv+0x1a8>
    c26c:	8b 45 e8             	mov    -0x18(%rbp),%eax
    c26f:	41 b8 37 03 00 00    	mov    $0x337,%r8d
    c275:	48 8d 0d 74 be 01 00 	lea    0x1be74(%rip),%rcx        # 280f0 <_fini+0x378>
    c27c:	48 8d 15 4d c3 01 00 	lea    0x1c34d(%rip),%rdx        # 285d0 <_fini+0x858>
    c283:	48 8d 35 b6 c3 01 00 	lea    0x1c3b6(%rip),%rsi        # 28640 <_fini+0x8c8>
    c28a:	89 c7                	mov    %eax,%edi
    c28c:	b8 00 00 00 00       	mov    $0x0,%eax
    c291:	e8 aa 69 01 00       	call   22c40 <se_trace_internal>
    c296:	b8 09 20 00 00       	mov    $0x2009,%eax
    c29b:	e9 c2 00 00 00       	jmp    c362 <_ZN7CLoader17validate_metadataEv+0x274>
    c2a0:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    c2a5:	74 12                	je     c2b9 <_ZN7CLoader17validate_metadataEv+0x1cb>
    c2a7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    c2ab:	83 e0 01             	and    $0x1,%eax
    c2ae:	48 85 c0             	test   %rax,%rax
    c2b1:	75 06                	jne    c2b9 <_ZN7CLoader17validate_metadataEv+0x1cb>
    c2b3:	48 d1 6d f0          	shrq   -0x10(%rbp)
    c2b7:	eb e7                	jmp    c2a0 <_ZN7CLoader17validate_metadataEv+0x1b2>
    c2b9:	48 83 7d f0 01       	cmpq   $0x1,-0x10(%rbp)
    c2be:	74 0a                	je     c2ca <_ZN7CLoader17validate_metadataEv+0x1dc>
    c2c0:	b8 09 20 00 00       	mov    $0x2009,%eax
    c2c5:	e9 98 00 00 00       	jmp    c362 <_ZN7CLoader17validate_metadataEv+0x274>
    c2ca:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
    c2d1:	83 7d e0 01          	cmpl   $0x1,-0x20(%rbp)
    c2d5:	77 52                	ja     c329 <_ZN7CLoader17validate_metadataEv+0x23b>
    c2d7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c2db:	48 8b 40 48          	mov    0x48(%rax),%rax
    c2df:	8b 55 e0             	mov    -0x20(%rbp),%edx
    c2e2:	48 81 c2 ea 00 00 00 	add    $0xea,%rdx
    c2e9:	8b 54 d0 04          	mov    0x4(%rax,%rdx,8),%edx
    c2ed:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c2f1:	48 8b 40 48          	mov    0x48(%rax),%rax
    c2f5:	8b 4d e0             	mov    -0x20(%rbp),%ecx
    c2f8:	48 81 c1 ea 00 00 00 	add    $0xea,%rcx
    c2ff:	8b 0c c8             	mov    (%rax,%rcx,8),%ecx
    c302:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c306:	89 ce                	mov    %ecx,%esi
    c308:	48 89 c7             	mov    %rax,%rdi
    c30b:	e8 70 f7 ff ff       	call   ba80 <_ZN7CLoader18is_metadata_bufferEjj>
    c310:	0f b6 c0             	movzbl %al,%eax
    c313:	85 c0                	test   %eax,%eax
    c315:	0f 94 c0             	sete   %al
    c318:	84 c0                	test   %al,%al
    c31a:	74 07                	je     c323 <_ZN7CLoader17validate_metadataEv+0x235>
    c31c:	b8 09 20 00 00       	mov    $0x2009,%eax
    c321:	eb 3f                	jmp    c362 <_ZN7CLoader17validate_metadataEv+0x274>
    c323:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
    c327:	eb a8                	jmp    c2d1 <_ZN7CLoader17validate_metadataEv+0x1e3>
    c329:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c32d:	48 89 c7             	mov    %rax,%rdi
    c330:	e8 87 f8 ff ff       	call   bbbc <_ZN7CLoader21validate_layout_tableEv>
    c335:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    c338:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
    c33c:	74 05                	je     c343 <_ZN7CLoader17validate_metadataEv+0x255>
    c33e:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    c341:	eb 1f                	jmp    c362 <_ZN7CLoader17validate_metadataEv+0x274>
    c343:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c347:	48 89 c7             	mov    %rax,%rdi
    c34a:	e8 b9 fc ff ff       	call   c008 <_ZN7CLoader20validate_patch_tableEv>
    c34f:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    c352:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
    c356:	74 05                	je     c35d <_ZN7CLoader17validate_metadataEv+0x26f>
    c358:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    c35b:	eb 05                	jmp    c362 <_ZN7CLoader17validate_metadataEv+0x274>
    c35d:	b8 00 00 00 00       	mov    $0x0,%eax
    c362:	c9                   	leave  
    c363:	c3                   	ret    

000000000000c364 <_ZN7CLoader12load_enclaveEP14SGXLaunchTokeniPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t>:
_ZN7CLoader12load_enclaveEP14SGXLaunchTokeniPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t():
    c364:	f3 0f 1e fa          	endbr64 
    c368:	55                   	push   %rbp
    c369:	48 89 e5             	mov    %rsp,%rbp
    c36c:	48 83 ec 70          	sub    $0x70,%rsp
    c370:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    c374:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    c378:	89 55 bc             	mov    %edx,-0x44(%rbp)
    c37b:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
    c37f:	4c 89 45 a8          	mov    %r8,-0x58(%rbp)
    c383:	44 89 c8             	mov    %r9d,%eax
    c386:	66 89 45 b8          	mov    %ax,-0x48(%rbp)
    c38a:	48 8b 45 10          	mov    0x10(%rbp),%rax
    c38e:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    c392:	48 8b 45 18          	mov    0x18(%rbp),%rax
    c396:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    c39a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c3a1:	00 00 
    c3a3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c3a7:	31 c0                	xor    %eax,%eax
    c3a9:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
    c3b0:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    c3b4:	ba 18 00 00 00       	mov    $0x18,%edx
    c3b9:	be 00 00 00 00       	mov    $0x0,%esi
    c3be:	48 89 c7             	mov    %rax,%rdi
    c3c1:	e8 8a c5 ff ff       	call   8950 <memset@plt>
    c3c6:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    c3ca:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    c3ce:	48 89 50 48          	mov    %rdx,0x48(%rax)
    c3d2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    c3d6:	48 89 c7             	mov    %rax,%rdi
    c3d9:	e8 10 fd ff ff       	call   c0ee <_ZN7CLoader17validate_metadataEv>
    c3de:	89 45 d8             	mov    %eax,-0x28(%rbp)
    c3e1:	83 7d d8 00          	cmpl   $0x0,-0x28(%rbp)
    c3e5:	74 41                	je     c428 <_ZN7CLoader12load_enclaveEP14SGXLaunchTokeniPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0xc4>
    c3e7:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    c3ee:	8b 45 dc             	mov    -0x24(%rbp),%eax
    c3f1:	83 f8 03             	cmp    $0x3,%eax
    c3f4:	7f 2a                	jg     c420 <_ZN7CLoader12load_enclaveEP14SGXLaunchTokeniPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0xbc>
    c3f6:	8b 45 dc             	mov    -0x24(%rbp),%eax
    c3f9:	41 b8 70 03 00 00    	mov    $0x370,%r8d
    c3ff:	48 8d 0d ea bc 01 00 	lea    0x1bcea(%rip),%rcx        # 280f0 <_fini+0x378>
    c406:	48 8d 15 b1 c2 01 00 	lea    0x1c2b1(%rip),%rdx        # 286be <_fini+0x946>
    c40d:	48 8d 35 bc c2 01 00 	lea    0x1c2bc(%rip),%rsi        # 286d0 <_fini+0x958>
    c414:	89 c7                	mov    %eax,%edi
    c416:	b8 00 00 00 00       	mov    $0x0,%eax
    c41b:	e8 20 68 01 00       	call   22c40 <se_trace_internal>
    c420:	8b 45 d8             	mov    -0x28(%rbp),%eax
    c423:	e9 bd 00 00 00       	jmp    c4e5 <_ZN7CLoader12load_enclaveEP14SGXLaunchTokeniPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0x181>
    c428:	e8 5e d1 ff ff       	call   958b <_Z19get_enclave_creatorv>
    c42d:	48 8b 10             	mov    (%rax),%rdx
    c430:	48 83 c2 48          	add    $0x48,%rdx
    c434:	4c 8b 0a             	mov    (%rdx),%r9
    c437:	8b 7d bc             	mov    -0x44(%rbp),%edi
    c43a:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    c43e:	48 8b 52 48          	mov    0x48(%rdx),%rdx
    c442:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
    c446:	48 8d 75 e0          	lea    -0x20(%rbp),%rsi
    c44a:	41 89 f8             	mov    %edi,%r8d
    c44d:	48 89 c7             	mov    %rax,%rdi
    c450:	41 ff d1             	call   *%r9
    c453:	89 45 d8             	mov    %eax,-0x28(%rbp)
    c456:	83 7d d8 00          	cmpl   $0x0,-0x28(%rbp)
    c45a:	74 08                	je     c464 <_ZN7CLoader12load_enclaveEP14SGXLaunchTokeniPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0x100>
    c45c:	8b 45 d8             	mov    -0x28(%rbp),%eax
    c45f:	e9 81 00 00 00       	jmp    c4e5 <_ZN7CLoader12load_enclaveEP14SGXLaunchTokeniPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0x181>
    c464:	44 0f b7 45 b8       	movzwl -0x48(%rbp),%r8d
    c469:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
    c46d:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
    c471:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    c475:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
    c479:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    c47d:	48 83 ec 08          	sub    $0x8,%rsp
    c481:	48 8d 7d e0          	lea    -0x20(%rbp),%rdi
    c485:	57                   	push   %rdi
    c486:	48 89 c7             	mov    %rax,%rdi
    c489:	e8 06 f1 ff ff       	call   b594 <_ZN7CLoader11build_imageEP14SGXLaunchTokenP13_attributes_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t>
    c48e:	48 83 c4 10          	add    $0x10,%rsp
    c492:	89 45 d8             	mov    %eax,-0x28(%rbp)
    c495:	83 7d d8 00          	cmpl   $0x0,-0x28(%rbp)
    c499:	75 47                	jne    c4e2 <_ZN7CLoader12load_enclaveEP14SGXLaunchTokeniPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0x17e>
    c49b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    c49f:	48 83 c8 01          	or     $0x1,%rax
    c4a3:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    c4a7:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    c4ab:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    c4af:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c4b3:	48 89 81 80 00 00 00 	mov    %rax,0x80(%rcx)
    c4ba:	48 89 91 88 00 00 00 	mov    %rdx,0x88(%rcx)
    c4c1:	48 83 7d 98 00       	cmpq   $0x0,-0x68(%rbp)
    c4c6:	74 1a                	je     c4e2 <_ZN7CLoader12load_enclaveEP14SGXLaunchTokeniPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0x17e>
    c4c8:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    c4cc:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    c4d0:	b9 18 00 00 00       	mov    $0x18,%ecx
    c4d5:	be 18 00 00 00       	mov    $0x18,%esi
    c4da:	48 89 c7             	mov    %rax,%rdi
    c4dd:	e8 b5 cf ff ff       	call   9497 <memcpy_s>
    c4e2:	8b 45 d8             	mov    -0x28(%rbp),%eax
    c4e5:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    c4e9:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    c4f0:	00 00 
    c4f2:	74 05                	je     c4f9 <_ZN7CLoader12load_enclaveEP14SGXLaunchTokeniPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0x195>
    c4f4:	e8 d7 c6 ff ff       	call   8bd0 <__stack_chk_fail@plt>
    c4f9:	c9                   	leave  
    c4fa:	c3                   	ret    
    c4fb:	90                   	nop

000000000000c4fc <_ZN7CLoader15load_enclave_exEP14SGXLaunchTokenbPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t>:
_ZN7CLoader15load_enclave_exEP14SGXLaunchTokenbPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t():
    c4fc:	f3 0f 1e fa          	endbr64 
    c500:	55                   	push   %rbp
    c501:	48 89 e5             	mov    %rsp,%rbp
    c504:	48 83 ec 40          	sub    $0x40,%rsp
    c508:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    c50c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    c510:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    c514:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
    c518:	44 89 c8             	mov    %r9d,%eax
    c51b:	88 55 dc             	mov    %dl,-0x24(%rbp)
    c51e:	66 89 45 d8          	mov    %ax,-0x28(%rbp)
    c522:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    c529:	c7 45 fc 03 00 00 00 	movl   $0x3,-0x4(%rbp)
    c530:	c6 45 f7 01          	movb   $0x1,-0x9(%rbp)
    c534:	80 7d f7 00          	cmpb   $0x0,-0x9(%rbp)
    c538:	74 6d                	je     c5a7 <_ZN7CLoader15load_enclave_exEP14SGXLaunchTokenbPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0xab>
    c53a:	44 0f b7 45 d8       	movzwl -0x28(%rbp),%r8d
    c53f:	0f b6 55 dc          	movzbl -0x24(%rbp),%edx
    c543:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
    c547:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    c54b:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
    c54f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c553:	ff 75 18             	push   0x18(%rbp)
    c556:	ff 75 10             	push   0x10(%rbp)
    c559:	45 89 c1             	mov    %r8d,%r9d
    c55c:	49 89 f8             	mov    %rdi,%r8
    c55f:	48 89 c7             	mov    %rax,%rdi
    c562:	e8 fd fd ff ff       	call   c364 <_ZN7CLoader12load_enclaveEP14SGXLaunchTokeniPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t>
    c567:	48 83 c4 10          	add    $0x10,%rsp
    c56b:	89 45 f8             	mov    %eax,-0x8(%rbp)
    c56e:	81 7d f8 07 20 00 00 	cmpl   $0x2007,-0x8(%rbp)
    c575:	74 15                	je     c58c <_ZN7CLoader15load_enclave_exEP14SGXLaunchTokenbPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0x90>
    c577:	81 7d f8 07 20 00 00 	cmpl   $0x2007,-0x8(%rbp)
    c57e:	77 1e                	ja     c59e <_ZN7CLoader15load_enclave_exEP14SGXLaunchTokenbPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0xa2>
    c580:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    c584:	74 1e                	je     c5a4 <_ZN7CLoader15load_enclave_exEP14SGXLaunchTokenbPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0xa8>
    c586:	83 7d f8 0a          	cmpl   $0xa,-0x8(%rbp)
    c58a:	75 12                	jne    c59e <_ZN7CLoader15load_enclave_exEP14SGXLaunchTokenbPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0xa2>
    c58c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c590:	75 06                	jne    c598 <_ZN7CLoader15load_enclave_exEP14SGXLaunchTokenbPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0x9c>
    c592:	c6 45 f7 00          	movb   $0x0,-0x9(%rbp)
    c596:	eb 0d                	jmp    c5a5 <_ZN7CLoader15load_enclave_exEP14SGXLaunchTokenbPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0xa9>
    c598:	83 6d fc 01          	subl   $0x1,-0x4(%rbp)
    c59c:	eb 07                	jmp    c5a5 <_ZN7CLoader15load_enclave_exEP14SGXLaunchTokenbPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0xa9>
    c59e:	c6 45 f7 00          	movb   $0x0,-0x9(%rbp)
    c5a2:	eb 01                	jmp    c5a5 <_ZN7CLoader15load_enclave_exEP14SGXLaunchTokenbPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0xa9>
    c5a4:	90                   	nop
    c5a5:	eb 8d                	jmp    c534 <_ZN7CLoader15load_enclave_exEP14SGXLaunchTokenbPK11_metadata_tPA64_htP18_le_prd_css_file_tP21_sgx_misc_attribute_t+0x38>
    c5a7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c5aa:	c9                   	leave  
    c5ab:	c3                   	ret    

000000000000c5ac <_ZN7CLoader15destroy_enclaveEv>:
_ZN7CLoader15destroy_enclaveEv():
    c5ac:	f3 0f 1e fa          	endbr64 
    c5b0:	55                   	push   %rbp
    c5b1:	48 89 e5             	mov    %rsp,%rbp
    c5b4:	48 83 ec 10          	sub    $0x10,%rsp
    c5b8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c5bc:	e8 ca cf ff ff       	call   958b <_Z19get_enclave_creatorv>
    c5c1:	48 8b 10             	mov    (%rax),%rdx
    c5c4:	48 83 c2 20          	add    $0x20,%rdx
    c5c8:	48 8b 0a             	mov    (%rdx),%rcx
    c5cb:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c5cf:	48 8b 52 50          	mov    0x50(%rdx),%rdx
    c5d3:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    c5d7:	48 8b 76 18          	mov    0x18(%rsi),%rsi
    c5db:	48 89 c7             	mov    %rax,%rdi
    c5de:	ff d1                	call   *%rcx
    c5e0:	c9                   	leave  
    c5e1:	c3                   	ret    

000000000000c5e2 <_ZN7CLoader21set_memory_protectionEv>:
_ZN7CLoader21set_memory_protectionEv():
    c5e2:	f3 0f 1e fa          	endbr64 
    c5e6:	55                   	push   %rbp
    c5e7:	48 89 e5             	mov    %rsp,%rbp
